---
title: "Crimini Informatici"
author: "a cura di"
date: 'Giulio Sanna'
output:
  slidy_presentation: default
  html_document:
    df_print: paged
  ioslides_presentation: default
---
```{r setup, include=FALSE}
knitr::opts_chunk$set(echo = FALSE,out.width ="900", out.width="400", warning = FALSE,message = FALSE)#,fig.width=12, fig.height=8
```
```{r echo=FALSE} 
#sistemazione dei dati
library(tibble)
library(dtplyr)
library(dplyr)
library(tidyr)
library(ggplot2)
library(stringr)
library(readr)
library(wordcloud2)
library(usethis)
library(devtools)
setwd("C:/Users/Giuli/Desktop/Progetto R")
uno <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2021 Master Table.csv")
zero <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2020 Master Table.csv ")
under <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2018 Master Table.csv")
epty <- function(mydata){ # epty(under) -> a
  (mydata %>% filter(Target.Class==""))$ID -> p    ##cerco linee vuote -> le trovo -> prendo il loro ID
    mydata[-p,] -> mydata #elimino le linee vuote basandomi sul ID preso sopra
}
##Sistemazione di UNDER
x=1
for(x in 1:nrow(under)) {
  under$ID[x] = x} 
under%>%
  select(ID, Date, Author, Target, Description, Attack, Target.Class, Attack.Class, Country) -> under
under["Attack"][under["Attack"] == "DNS Hijacking"] <- "DNS hijacking"
under["Attack"][under["Attack"] == "Drupal Vulnerabilities"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Drupalgeddon 2 and Dirty Cow vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Drupalgeddon 2 vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "EOS Vulnerability"] <- "Crypto Vulnerability"
under["Attack"][under["Attack"] == "EternalBlue vulnerability (CVE-2017-0144)"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Fake News Sites and Social Network Bots"] <- "Bots"
under["Attack"][under["Attack"] == "Fake Twitter Account"] <- "Bots"
under["Attack"][under["Attack"] == "Fake Twitter Accounts"] <- "Bots"
under["Attack"][under["Attack"] == "Cisco ASA Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Hadoop Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Linkedin Bot"] <- "Bots"
under["Attack"][under["Attack"] == "LinkedIn Bot"] <- "Bots"
under["Attack"][under["Attack"] == "Magento Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Malicious browser extension"] <- "Malicious Browser Extensions"
under["Attack"][under["Attack"] == "Malicious Browser Extension"] <- "Malicious Browser Extensions"
under["Attack"][under["Attack"] == "Malicious code injection"] <- "Malicious Code Injection"
under["Attack"][under["Attack"] == "Malicious Extension"] <- "Malicious Browser Extensions"
under["Attack"][under["Attack"] == "Malicious JavaScript Injection"] <- "Malicious Code Injection"
under["Attack"][under["Attack"] == "Malicious JS"] <- "Malicious Code Injection"
under["Attack"][under["Attack"] == "Malicious Script"] <- "Malicious Code Injection"
under["Attack"][under["Attack"] == "Malicious Script Injection"] <- "Malicious Code Injection"
under["Attack"][under["Attack"] == "MikroTik Router Vulnerability (CVE-2018-14847)"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Misconfiguration"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Misconfigurations"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Misconfigured Ethereum Rigs"] <- "Crypto Vulnerability"
under["Attack"][under["Attack"] == "Misconfigurations"] <- "Crypto Vulnerability"
under["Attack"][under["Attack"] == "PHP 0-Day Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Pos Malware"] <- "Malware/PoS Malware"
under["Attack"][under["Attack"] == "Printer misconfiguration"] <- "Vulnerability"
under["Attack"][under["Attack"] == "RDP Vulnerabilities/Misconfigurations"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Remote Device?"] <- "Unknown"
under["Attack"][under["Attack"] == "Router Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "SIM Hijacking"] <- "SIM Swapping"
under["Attack"][under["Attack"] == "Smart Contract Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Social-Network Phishing"] <- "Bots"
under["Attack"][under["Attack"] == "Social Network Bot"] <- "Bots"
under["Attack"][under["Attack"] == "Social Network Bots"] <- "Bots"
under["Attack"][under["Attack"] == "Spambot"] <- "Bots"
under["Attack"][under["Attack"] == "SQLi?"] <- "Unknown"
under["Attack"][under["Attack"] == "ThinkPHP Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Twitter Bot"] <- "Bots"
under["Attack"][under["Attack"] == "Twitter Bots"] <- "Bots"
under["Attack"][under["Attack"] == "Undisclosed vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Unsecured MongoDB"] <- "Vulnerability"
under["Attack"][under["Attack"] == "UPnP Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Vulnerabilities (CVE-2015-1427 and CVE-2014-3120)"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Vulnerability (CVE-2018-11776)"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Vulnerability (CVE-2018-15454)"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Vulnerability in Monero Code"] <- "Crypto Vulnerability"
under["Attack"][under["Attack"] == "Vulnerable Linux Servers"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Vulnerable Magento Extensions"] <- "Malicious Browser Extensions"
under["Attack"][under["Attack"] == "Wordpress plugin vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "XSS"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Zero-Day Vulnerability in Bitmessage"] <- "Vulnerability"
under["Attack"][under["Attack"] == "Zero-Day Vulnerability in Telegram"] <- "Vulnerability"
under["Attack"][under["Attack"] == ">1"] <- "Unknown"
under["Attack"][under["Attack"] == "Monero Vulnerability"] <- "Crypto Vulnerability"
under["Attack"][under["Attack"] == "Wordpress Malicious Plugins"] <- "Malicious Plugins"
under["Attack"][under["Attack"] == "SQLi"] <- "SQL Injection"
under["Attack"][under["Attack"] == "Targeted Attack"] <- "Unknown"
#under["Attack"][under["Attack"] == "DirtyCow (CVE-2016-5195) andÂ Linux.Exploit.CVE-2013-2094 Vulnerabilities"] <- "Vulnerability"
# quest'ultimo comando non mi modifica il valore ( per via del carattere specile 'Â') quindi lo faccio manualmente
under["Attack"][under["ID"]==118] <- "Vulnerability"
##Sistemazione di ZERO
zero["Attack.Class"][zero["Attack.Class"] == "CW"] <- "Cyber Warfare"
zero["Attack.Class"][zero["Attack.Class"] == "CC"] <- "Cyber Crime"
zero["Attack.Class"][zero["Attack.Class"] == "CE"] <- "Cyber Espionage"
zero["Attack.Class"][zero["Attack.Class"] == "H"] <- "Hacktivism"
zero["Attack.Class"][zero["Attack.Class"] == ">1"] <- "N/A"
zero["Attack"][zero["Attack"] == "Account hijacking"] <- "Account Hijacking"
zero["Attack"][zero["Attack"] == "API Exploit"] <- "Malicious Code Injection"
zero["Attack"][zero["Attack"] == "Bitcoin vanity addresses"] <- "Scam"
zero["Attack"][zero["Attack"] == "Brute-force"] <- "Brute-Force"
zero["Attack"][zero["Attack"] == "Credential stuffing"] <- "Credential Stuffing"
zero["Attack"][zero["Attack"] == "DNS Hijacking"] <- "DNS hijacking"
zero["Attack"][zero["Attack"] == "Domain Spoofing"] <- "Scam"
zero["Attack"][zero["Attack"] == "Evil cursor"] <- "Malware"
zero["Attack"][zero["Attack"] == "Fake social Network accounts/groups/pages"] <- "Bots"
zero["Attack"][zero["Attack"] == "Fake Social Network accounts/groups/pages"] <- "Bots"
zero["Attack"][zero["Attack"] == "Malicious browser extension"] <- "Malicious Browser Extension"
zero["Attack"][zero["Attack"] == "Malicious SEO redirection"] <- "SEO Poisoning"
zero["Attack"][zero["Attack"] == "Malicious spam"] <- "Malicious Spam"
zero["Attack"][zero["Attack"] == "Malicious Wordpress Plugin"] <- "Malicious Browser Extension"
zero["Attack"][zero["Attack"] == "Malicous Autodesk plugin"] <- "Malicious Browser Extension"
zero["Attack"][zero["Attack"] == "N/A"] <- "Unknown"
zero["Attack"][zero["Attack"] == "Password-spraying"] <- "Password Spraying"
zero["Attack"][zero["Attack"] == "Search Engine Poisoning"] <- "SEO Poisoning"
zero["Attack"][zero["Attack"] == "Server-Side Ad Insertion (SSAI) Hijacking"] <- "SSAI Hijacking"
zero["Attack"][zero["Attack"] == "Targeted attack"] <- "Targeted Attack"
zero["Attack"][zero["Attack"] == "Zoom bombing"] <- "Account Hijacking"
zero["Attack"][zero["Attack"] == "Zoom Bombing"] <- "Account Hijacking"
zero["Attack"][zero["Attack"] == ">1"] <- "Unknown"
##Sistemazione di UNO
uno <- epty(uno) #elimino le righe vuote
y=1
for(y in 1:nrow(uno)) {
  uno$ID[x] = x} 

#metto in ordine gli UNO, eliminando le inutili ripetizioni dei valori sbagliati e conformandoli 

uno["Target.Class"][uno["Target.Class"] == "Finance and insurance"] <- "K Financial and insurance activities"
uno["Target.Class"][uno["Target.Class"] == "Human health and social work"] <- "Q Human health and social work activities"
uno["Target.Class"][uno["Target.Class"] == "Professional, scientific and technical"] <- "M Professional scientific and technical activities"
uno["Target.Class"][uno["Target.Class"] == "Information and communication"] <- "J Information and communication"
uno["Target.Class"][uno["Target.Class"] == "Accommodation and food service"] <- "I Accommodation and food service activities"
uno["Target.Class"][uno["Target.Class"] == "Multiple Industries"] <- "Y Multiple Industries"
uno["Target.Class"][uno["Target.Class"] == "Education"] <- "P Education"
uno["Target.Class"][uno["Target.Class"] == "Individual"] <- "X Individual"
uno["Target.Class"][uno["Target.Class"] == "Unknown"] <- "Z Unknown"
uno["Target.Class"][uno["Target.Class"] == "Manufacturing"] <- "C Manufacturing"
uno["Target.Class"][uno["Target.Class"] == "Arts entertainment, recreation"] <- "R Arts entertainment and recreation"
uno["Target.Class"][uno["Target.Class"] == "Public admin and defence, social security"] <- "O Public administration and defence, compulsory social security"
uno["Target.Class"][uno["Target.Class"] == "Other service activities"] <- "S Other service activities"
uno["Target.Class"][uno["Target.Class"] == "Water supply, waste mgmt, remediation"] <- "E Water supply, sewerage waste management, and remediation activities"
uno["Target.Class"][uno["Target.Class"] == "Fintech"] <- "V Fintech"
uno["Target.Class"][uno["Target.Class"] == "Administration and support service"] <- "N Administrative and support service activities"
uno["Target.Class"][uno["Target.Class"] == "Wholesale and retail"] <- "G Wholesale and retail trade"
uno["Target.Class"][uno["Target.Class"] == "Electricity, gas steam, air conditioning"] <- "D Electricity gas steam and air conditioning supply"
uno["Target.Class"][uno["Target.Class"] == "Transportation and storage"] <- "H Transportation and storage"
uno["Target.Class"][uno["Target.Class"] == "P"] <- "P Education"
colnames(uno)[which(names(uno) == "Date.Reported")] <- "Date" #aggiusto i nomi delle colonne
uno$Date.Occurred <- NULL # ed elimino le colonne supreflue così da avere 3 dataframe con 
uno$Date.Discovered <- NULL # gli stessi attributi
uno["Attack.Class"][uno["Attack.Class"] == "CC"] <- "Cyber Crime"
uno["Attack.Class"][uno["Attack.Class"] == "CE"] <- "Cyber Espionage"
uno["Attack.Class"][uno["Attack.Class"] == "H"] <- "Hacktivism"
uno["Attack.Class"][uno["Attack.Class"] == "CW"] <- "Cyber Warfare"
uno["Attack.Class"][uno["Attack.Class"] == ">1"] <- "N/A"
uno["Attack.Class"][uno["Attack.Class"] == "CE?"] <- "Cyber Espionage"
uno["Attack.Class"][uno["Attack.Class"] == "CC/CE"] <- "Cyber Espionage"
uno["Attack.Class"][uno["Attack.Class"] == "CCC"] <- "Cyber Crime"

uno["Attack"][uno["Attack"] == ">1"] <- "Unknown"
uno["Attack"][uno["Attack"] == ">1 (Malware, DDoS)"] <- "Unknown"
uno["Attack"][uno["Attack"] == "0-Day vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Accellion Vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Account Takeover"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Account Takeover via Teamviewer"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Atlassian vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Brute-force"] <- "Brute-Force"
uno["Attack"][uno["Attack"] == "Brute Force"] <- "Brute-Force"
uno["Attack"][uno["Attack"] == "Business Email Comrpomise"] <- "Business Email Compromise"
uno["Attack"][uno["Attack"] == "Cloud Account Takeover"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Cloud misconfiguration"] <- "Misconfiguration"
uno["Attack"][uno["Attack"] == "Cloud Misconfiguration"] <- "Misconfiguration"
uno["Attack"][uno["Attack"] == "Credential stuffing"] <- "Credential Stuffing"
uno["Attack"][uno["Attack"] == "Crypto scam"] <- "Crypto Scam"
uno["Attack"][uno["Attack"] == ""] <- "Unknown"
uno["Attack"][uno["Attack"] == "DNS Hijacking"] <- "DNS hijacking"
uno["Attack"][uno["Attack"] == "Fake Social Accounts"] <- "Bots"
uno["Attack"][uno["Attack"] == "Fake Social Nettworks Accounts"] <- "Bots"
uno["Attack"][uno["Attack"] == "Fake Social Networks Accounts"] <- "Bots"
uno["Attack"][uno["Attack"] == "Fake social media/web pages"] <- "Fake Websites"
uno["Attack"][uno["Attack"] == "Fake Web Sites"] <- "Fake Websites"
uno["Attack"][uno["Attack"] == "Fake websites, social media profiles"] <- "Bots"
uno["Attack"][uno["Attack"] == "Fake websites/social network accounts"] <- "Bots"
uno["Attack"][uno["Attack"] == "Fake Websites/Social Network accounts"] <- "Bots"
uno["Attack"][uno["Attack"] == "Malicious Browser Extension"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious Chrome  Extension"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious Chrome extension"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious Chrome Extension"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious Docker Image"] <- "Malware"
uno["Attack"][uno["Attack"] == "Malicious Docker Images"] <- "Malware"
uno["Attack"][uno["Attack"] == "Malicious Firefox Extension"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious GitHub commit"] <- "Malware"
uno["Attack"][uno["Attack"] == "Malicious Google search ads"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Malicious OWA Module"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Malicious Script Injection"] <- "Malicious Code Injection"
uno["Attack"][uno["Attack"] == "Malicious spam"] <- "Malicious Spam"
uno["Attack"][uno["Attack"] == "Malicious Wordpress plugin"] <- "Malicious Browser Extension"
uno["Attack"][uno["Attack"] == "Microsoft Exchange Server vulnerabilities"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Misconfiguration (weak password)"] <- "Misconfiguration"
uno["Attack"][uno["Attack"] == "Multiple techniques"] <- "Unknown"
uno["Attack"][uno["Attack"] == "Multiple techniques including phishing, brute force login attempts, and a 'pass-the-cookie' attack."] <- "Unknown"
uno["Attack"][uno["Attack"] == "Multiple vulnerabilities"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Multiple Vulnerabilities"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Multiple vulnerabilities (CVE-2019-11510, CVE-2020-8260, CVE-2020-8243, CVE-2021-2289)"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Multiple vulnerabilities (CVE-2021-3007, CVE-2020-7961, CVE-2020-28188)"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Password-spray"] <- "Password Spraying"
uno["Attack"][uno["Attack"] == "password-spraying"] <- "Password Spraying"
uno["Attack"][uno["Attack"] == "Password-spraying"] <- "Password Spraying"
uno["Attack"][uno["Attack"] == "Password spray"] <- "Password Spraying"
uno["Attack"][uno["Attack"] == "password spray and brute-force"] <- "Brute-Force"
uno["Attack"][uno["Attack"] == "PetitPotam NTLM Relay"] <- "NTLM Relay"
uno["Attack"][uno["Attack"] == "ProxyLogon Vulnerabilities (CVE-2021-26855, CVE-2021-26857, CVE-2021-26858 CVE-2021-26855)"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "ProxyShell vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Pulse Secure vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "SIM swap"] <- "SIM Swapping"
uno["Attack"][uno["Attack"] == "SonarQube zero-day vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "SPAM"] <- "Spam"
uno["Attack"][uno["Attack"] == "SQLi"] <- "SQL Injection"
uno["Attack"][uno["Attack"] == "Undisclosed KGUARD DVR vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Undisclosed vulnerabilities"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Undisclosed vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Undisclosed vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Unknown 0-day vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "vBulletin vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "VMware vCenter vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "VPN vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Vulnerable printers"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Vulnerable Wordpress plugins"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Watering Hole (CVE-2020-1380, CVE-2021-26411)"] <- "Watering Hole"
uno["Attack"][uno["Attack"] == "Wind River Systems"] <- "Unknown"
uno["Attack"][uno["Attack"] == "Windows Bit locker"] <- "Unknown"
uno["Attack"][uno["Attack"] == "Wordpress plugin vulnerability"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Wordpress plugin vulnerability (CVE-2021-24175)"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Wordpress plugin vulnerability vulnerabilities"] <- "Vulnerability"
uno["Attack"][uno["Attack"] == "Zoom bombing"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Zoom Bombing"] <- "Account Hijacking"
uno["Attack"][uno["Attack"] == "Targeted Attack"] <- "Unknown"
for(i in 1:length(uno$Attack)){
  if(substr(uno$Attack[i],0,3)== "CVE"){
  uno$Attack[i] <- "Vulnerability" 
  }
}#ragruppo tutte le vulnerabilità ed esposizioni comuni in ""Vulnerability
```
```{r, echo=FALSE}
#inizializzazione delle funzioni utilizzate

#Functions #note: to use adding by reference -->>> dataset <- adding(integer, dataset)
adding <- function(my_date, my_frame){ # mydate integer 1:12||||||| my_frame[1]=months my_frame[2]=frequency
  if(my_date < 13 ){
    tower <- my_frame$Frequenza
    tower[my_date] <- tower[my_date] +1
    my_frame[2] <- tower
    return(my_frame)
  }else{
  print("fail to proceed")
  }
  }#end function
settingID <- function(my_frame){
  my_frame$ID <- seq.int(nrow(my_frame))
}#end function
normalization <- function(unordered){#input: table(unordered$Country)
data.frame(table(unordered$Country)) -> mapx 
mapx['ID'] <- settingID(mapx)
colnames(mapx) <- c("Stato", "Frequenza", "ID") 
mapx <- mapx[,c("ID","Stato","Frequenza")]
}#fornisco un dataset e mi ricreo le map
sendchar <- function(map){#input: dataframe
  index = c()#inizializzo un vettore vuoto che andro a riempire con gli indici degli elementi diffettosi
    for (x in 1:length(map[[2]])) {
      if(nchar(toString(map[[2]][map$ID == x])) > 3){
            if(map[[3]][map$ID == x] > 1){
                  mult = map[[3]][map$ID == x]
                  for (y in 2:mult) {
                    index <-append(index, x)#riprendo quelli con una freq > 1, ma faccio 2:mult, per quando esce
                  }
            }
        index <-append(index, x)#in caso di mult>1 qui riprendo l'ultima occorenza
        } 
    }#prendo tutti gli indici anche quelli con una frequenza maggiore di 1, e che quindi vanno ripetuti
  index <- index[!is.na(index)]
  alfa <- c()#inizializzo un vettore che andrò a riempire con gli elementi 
    for (x in 1:length(index)) {
      alfa[x] <- toString(c(map[[2]][map$ID == index[x]]))
    }
  alfa[!alfa %in% c("N/A")] -> alfa
  strsplit(alfa, split=" ") %>%
  unlist() -> alfa
}###END FUNCTION output: un vettore con delle stringhe rappresentano degli stati
newSpot <-function(my_map,states){#my_map=dataframe    state= vattore con gli stati
    for (x in 1:length(states)) {
    if(states[x] %in%  my_map[[2]]){
      next
      }else{
        my_map %>%
          add_row(ID = length(my_map[[1]]), Stato = states[x], Frequenza=0) ->my_map
    }
    }
  return(my_map)
}#output: aggiungo a my_map nuove righe se in states ci sono degli stati non presenti in my_map
addState <- function(my_map, states){ #map-> map series   state = vettori di stringhe con gli elementi formatti da coppie di pasi "uk""it"
    for (x in 1:length(states)) {
      for (y in 1:length(my_map[[2]])) {
             if( states[x] == my_map[[2]][y]){
               my_map[[3]][y] <- my_map[[3]][y]+1 
             }
        }
    }
  return(my_map)
    }###END FUNCTION output:aumenta la frequenza degli stati che fornisco a my_map tramite il vettore states
#HOW TO USE addStat(newSpot(map), sendchar())
delTwin <- function(my_map){### elimino tutte le tuple dove ci sono doppi stati i quali li ho gia suddivisi e contati
  cancel = c()
  for (x in 1:length(my_map[[2]])) {
    if(nchar(toString(my_map[[2]][x]))>3){
    cancel <- append(cancel,my_map[[1]][x])}
  }
   my_map <- my_map[ !(my_map$ID %in% cancel),]
   my_map['ID'] <- settingID(my_map)
   my_map <- my_map[,c("ID","Stato","Frequenza")]
   my_map <- my_map[-c(my_map[[1]][my_map$Stato=="N/A"],my_map[[1]][my_map$Stato==">1"],
                       my_map[[1]][my_map$Stato=="-"],my_map[[1]][my_map$Stato==">"]),]
}
```
 
<link rel="/Utenti/Giuli/Desktop/Progetto R/file.css" href="file.css">

<h1 id=hacker> Hacker o Cracker?</h1>
<div id=back>
  <span class="flex-container">
  <div id=white style="width:50%"> <p> <em><strong>Hacker</strong></em> è il nome che spesso viene dato a quelle entità criminose che sfruttano l'informatica per un benessere personale, in realtà gli <em>Hacker</em> sono degli appasionati dell'informatica che spesso si ritrovano a violare sistemi di sicurezza per scopo quasi del tutto academico, molti di questi infatti aiutano i proprietari di tali sistemi a renderli più sicuri.</p>
  <p>Tuttavia in quella che oggi è una vera e propria cultura etica Hacker, questi ultimi sono concettualmente divisi in tre categorie <cite>White Hat</cite>, <cite>Grey Hat</cite>, <cite>Black Hat</cite>, queste 3 suddivisioni dovrebbero raffigurare la <em>nobiltà</em> delle azione di un hacker</p></div>
  
  <div id=black style="width:50%"> <p><em><strong>Cracker</em></strong> o pirata informatico è colui che spezza e danneggia sistemi di sicurezza per un tornaconto personale (spionaggio industriale,frodi,estorsioni...), un cracker spesso utilizza tecnologie di <em>port-scanning</em> per individuare vulnerabilità in una macchina e tramite queste può accedere a console remote per effetuare uno scalo di privilegi ottenendo lo status di <strong>Root</strong>.</p>
  <p> Lo status di <strong>Root</strong> si rivela essenziale per nascondere le proprie tracce, fare <cite>sniffing</cite> di dati in transito, o addirittura modificare il <code>Kernel</code> per dirottarne le  System Call</div>
  </span>
  
</div>
## Obiettivi Più Colpiti Del Primo Anno
<p>Nel 2018 abbiamo una situazione che rispecchia le ipotesi immaginate, ovvero al primo posto troviamo gli elementi più vulnerabili, meno protetti e spesso ignoranti in materia di sicurezza, e quindi facilmente vittime di attacchi contingenti quali phishing, Virus, Mitm, ecc...</p> 
<p>Al giorno d'oggi le aziende informatiche investono molto sullo sviluppo di <strong>Firewall</strong> e <strong>Antivirus</strong> tuttavia sono i consumatori che in primo luogo dovrebbero tutelare i propri sistemi con semplici accorgimenti che spesso vengono ignorati.
Questa tendenza a trascurare le più semplici contro misure comporta un aumento sempre crescente di attacchi, si stima che il costo del crimine informatico sia radoppiato negli ultimi 7 anni e ad oggi si aggiri sui 10 trilioni (10<sup>18</sup>) all'anno, gli attacchi effettuati invece si sono quintuplicati negli ultimi 7 anni.</p> <br>
<em class="src">Source:</em>  <a class="replink" href="https://privacygdpr.it/news-privacy-sanita/sicurezza-informatica-quanto-costano-gli-attacchi-cyber-e-limportanza-di-proteggere-i-sistemi/#:~:text=Si%20stima%20che%20i%20costi,quintuplicati%20dallo%20scoppio%20della%20pandemia.">Privacy GDPR</a>
```{r, fig.align='center',echo=FALSE, out.width="70%",fig.width=12.3, fig.height=8}
table(under$Target.Class) / length(under$Target.Class) -> a #frequenza relativa
a[rev(order(a))] -> a #metto in ordine a seconda della frequenza maggiore
sum(a[9:20]) -> others #ultimi elementi li raggruppo in other!! circa 20%
a[1:9] -> a
append(a,others,9) -> a
Targets = c("Individual",
            "Multiple Industries",
            "Public administration and defence",
            "Human health and social work activities",
            "Financial and insurance activities",
            "Education", 
            "Information and communication",
            "Arts entertainment and recreation", 
            "Fintech",
            "other")

slices <- c(a)
pct <- round(slices/sum(slices)*100)
Targets <- paste(Targets, pct)
Targets <- paste(Targets, "%", sep = "")
pie(slices,labels = Targets, col=rainbow(length(Targets)),
        radius = 1, lty=1, main="Obbiettivi più colpiti 2018")
```

## Obiettivi più colpiti Del Secondo Anno
<p>
Nel 2020 notiamo un interessante diminuzione del 10%  degli attacchi recati ai singoli individui ma anche un aumento del 4% sulle industrie, 
